C:\Users\bellisd\Documents\gitrepos\cuda-nersc-training-series\hw01\x64\Release>hw01.exe
Init took 0.002000 seconds.  Begin compute
gx: 64, gy: 64
Done. Compute took 0.119000 seconds
verifying results by block: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
mismatch at index 16384, was: 34601952.000000, should be: 34601984.000000
current sum: 1231575.00000000, add: 16459.00000000, new sum: 1248034.00000000
current sum: 1248034.00000000, add: 16460.00000000, new sum: 1264494.00000000
current sum: 1264494.00000000, add: 16461.00000000, new sum: 1280955.00000000
current sum: 1280955.00000000, add: 16462.00000000, new sum: 1297417.00000000
current sum: 1297417.00000000, add: 16463.00000000, new sum: 1313880.00000000
current sum: 1313880.00000000, add: 16464.00000000, new sum: 1330344.00000000
current sum: 1330344.00000000, add: 16465.00000000, new sum: 1346809.00000000
current sum: 1346809.00000000, add: 16466.00000000, new sum: 1363275.00000000
current sum: 1363275.00000000, add: 16467.00000000, new sum: 1379742.00000000
current sum: 1379742.00000000, add: 16468.00000000, new sum: 1396210.00000000
current sum: 1396210.00000000, add: 16469.00000000, new sum: 1412679.00000000
current sum: 1412679.00000000, add: 16470.00000000, new sum: 1429149.00000000
current sum: 1429149.00000000, add: 16471.00000000, new sum: 1445620.00000000
current sum: 1445620.00000000, add: 16472.00000000, new sum: 1462092.00000000
current sum: 1462092.00000000, add: 16473.00000000, new sum: 1478565.00000000
current sum: 1478565.00000000, add: 16474.00000000, new sum: 1495039.00000000
current sum: 1495039.00000000, add: 16475.00000000, new sum: 1511514.00000000
current sum: 1511514.00000000, add: 16476.00000000, new sum: 1527990.00000000
current sum: 1527990.00000000, add: 16477.00000000, new sum: 1544467.00000000
current sum: 1544467.00000000, add: 16478.00000000, new sum: 1560945.00000000
current sum: 1560945.00000000, add: 16479.00000000, new sum: 1577424.00000000
current sum: 1577424.00000000, add: 16480.00000000, new sum: 1593904.00000000
current sum: 1593904.00000000, add: 16481.00000000, new sum: 1610385.00000000
current sum: 1610385.00000000, add: 16482.00000000, new sum: 1626867.00000000
current sum: 1626867.00000000, add: 16483.00000000, new sum: 1643350.00000000
current sum: 1643350.00000000, add: 16484.00000000, new sum: 1659834.00000000
current sum: 1659834.00000000, add: 16485.00000000, new sum: 1676319.00000000
current sum: 1676319.00000000, add: 16486.00000000, new sum: 1692805.00000000
current sum: 1692805.00000000, add: 16487.00000000, new sum: 1709292.00000000
current sum: 1709292.00000000, add: 16488.00000000, new sum: 1725780.00000000
current sum: 1725780.00000000, add: 16489.00000000, new sum: 1742269.00000000
current sum: 1742269.00000000, add: 16490.00000000, new sum: 1758759.00000000
current sum: 1758759.00000000, add: 16491.00000000, new sum: 1775250.00000000
current sum: 1775250.00000000, add: 16492.00000000, new sum: 1791742.00000000
current sum: 1791742.00000000, add: 16493.00000000, new sum: 1808235.00000000
current sum: 1808235.00000000, add: 16494.00000000, new sum: 1824729.00000000
current sum: 1824729.00000000, add: 16495.00000000, new sum: 1841224.00000000
current sum: 1841224.00000000, add: 16496.00000000, new sum: 1857720.00000000
current sum: 1857720.00000000, add: 16497.00000000, new sum: 1874217.00000000
current sum: 1874217.00000000, add: 16498.00000000, new sum: 1890715.00000000
current sum: 1890715.00000000, add: 16499.00000000, new sum: 1907214.00000000
current sum: 1907214.00000000, add: 16500.00000000, new sum: 1923714.00000000
current sum: 1923714.00000000, add: 16501.00000000, new sum: 1940215.00000000
current sum: 1940215.00000000, add: 16502.00000000, new sum: 1956717.00000000
current sum: 1956717.00000000, add: 16503.00000000, new sum: 1973220.00000000
current sum: 1973220.00000000, add: 16504.00000000, new sum: 1989724.00000000
current sum: 1989724.00000000, add: 16505.00000000, new sum: 2006229.00000000
current sum: 2006229.00000000, add: 16506.00000000, new sum: 2022735.00000000
current sum: 2022735.00000000, add: 16507.00000000, new sum: 2039242.00000000
current sum: 2039242.00000000, add: 16508.00000000, new sum: 2055750.00000000
current sum: 2055750.00000000, add: 16509.00000000, new sum: 2072259.00000000
current sum: 2072259.00000000, add: 16510.00000000, new sum: 2088769.00000000
current sum: 2088769.00000000, add: 16511.00000000, new sum: 2105280.00000000
current sum: 2105280.00000000, add: 16512.00000000, new sum: 2121792.00000000
current sum: 2121792.00000000, add: 16513.00000000, new sum: 2138305.00000000
current sum: 2138305.00000000, add: 16514.00000000, new sum: 2154819.00000000
current sum: 2154819.00000000, add: 16515.00000000, new sum: 2171334.00000000
current sum: 2171334.00000000, add: 16516.00000000, new sum: 2187850.00000000
current sum: 2187850.00000000, add: 16517.00000000, new sum: 2204367.00000000
current sum: 2204367.00000000, add: 16518.00000000, new sum: 2220885.00000000
current sum: 2220885.00000000, add: 16519.00000000, new sum: 2237404.00000000
current sum: 2237404.00000000, add: 16520.00000000, new sum: 2253924.00000000
current sum: 2253924.00000000, add: 16521.00000000, new sum: 2270445.00000000
current sum: 2270445.00000000, add: 16522.00000000, new sum: 2286967.00000000
current sum: 2286967.00000000, add: 16523.00000000, new sum: 2303490.00000000
current sum: 2303490.00000000, add: 16524.00000000, new sum: 2320014.00000000
current sum: 2320014.00000000, add: 16525.00000000, new sum: 2336539.00000000
current sum: 2336539.00000000, add: 16526.00000000, new sum: 2353065.00000000
current sum: 2353065.00000000, add: 16527.00000000, new sum: 2369592.00000000
current sum: 2369592.00000000, add: 16528.00000000, new sum: 2386120.00000000
current sum: 2386120.00000000, add: 16529.00000000, new sum: 2402649.00000000
current sum: 2402649.00000000, add: 16530.00000000, new sum: 2419179.00000000
current sum: 2419179.00000000, add: 16531.00000000, new sum: 2435710.00000000
current sum: 2435710.00000000, add: 16532.00000000, new sum: 2452242.00000000
current sum: 2452242.00000000, add: 16533.00000000, new sum: 2468775.00000000
current sum: 2468775.00000000, add: 16534.00000000, new sum: 2485309.00000000
current sum: 2485309.00000000, add: 16535.00000000, new sum: 2501844.00000000
current sum: 2501844.00000000, add: 16536.00000000, new sum: 2518380.00000000
current sum: 2518380.00000000, add: 16537.00000000, new sum: 2534917.00000000
current sum: 2534917.00000000, add: 16538.00000000, new sum: 2551455.00000000
current sum: 2551455.00000000, add: 16539.00000000, new sum: 2567994.00000000
current sum: 2567994.00000000, add: 16540.00000000, new sum: 2584534.00000000
current sum: 2584534.00000000, add: 16541.00000000, new sum: 2601075.00000000
current sum: 2601075.00000000, add: 16542.00000000, new sum: 2617617.00000000
current sum: 2617617.00000000, add: 16543.00000000, new sum: 2634160.00000000
current sum: 2634160.00000000, add: 16544.00000000, new sum: 2650704.00000000
current sum: 2650704.00000000, add: 16545.00000000, new sum: 2667249.00000000
current sum: 2667249.00000000, add: 16546.00000000, new sum: 2683795.00000000
current sum: 2683795.00000000, add: 16547.00000000, new sum: 2700342.00000000
current sum: 2700342.00000000, add: 16548.00000000, new sum: 2716890.00000000
current sum: 2716890.00000000, add: 16549.00000000, new sum: 2733439.00000000
current sum: 2733439.00000000, add: 16550.00000000, new sum: 2749989.00000000
current sum: 2749989.00000000, add: 16551.00000000, new sum: 2766540.00000000
current sum: 2766540.00000000, add: 16552.00000000, new sum: 2783092.00000000
current sum: 2783092.00000000, add: 16553.00000000, new sum: 2799645.00000000
current sum: 2799645.00000000, add: 16554.00000000, new sum: 2816199.00000000
current sum: 2816199.00000000, add: 16555.00000000, new sum: 2832754.00000000
current sum: 2832754.00000000, add: 16556.00000000, new sum: 2849310.00000000
current sum: 2849310.00000000, add: 16557.00000000, new sum: 2865867.00000000
current sum: 2865867.00000000, add: 16558.00000000, new sum: 2882425.00000000
current sum: 2882425.00000000, add: 16559.00000000, new sum: 2898984.00000000
current sum: 2898984.00000000, add: 16560.00000000, new sum: 2915544.00000000
current sum: 2915544.00000000, add: 16561.00000000, new sum: 2932105.00000000
current sum: 2932105.00000000, add: 16562.00000000, new sum: 2948667.00000000
current sum: 2948667.00000000, add: 16563.00000000, new sum: 2965230.00000000
current sum: 2965230.00000000, add: 16564.00000000, new sum: 2981794.00000000
current sum: 2981794.00000000, add: 16565.00000000, new sum: 2998359.00000000
current sum: 2998359.00000000, add: 16566.00000000, new sum: 3014925.00000000
current sum: 3014925.00000000, add: 16567.00000000, new sum: 3031492.00000000
current sum: 3031492.00000000, add: 16568.00000000, new sum: 3048060.00000000
current sum: 3048060.00000000, add: 16569.00000000, new sum: 3064629.00000000
current sum: 3064629.00000000, add: 16570.00000000, new sum: 3081199.00000000
current sum: 3081199.00000000, add: 16571.00000000, new sum: 3097770.00000000
current sum: 3097770.00000000, add: 16572.00000000, new sum: 3114342.00000000
current sum: 3114342.00000000, add: 16573.00000000, new sum: 3130915.00000000
current sum: 3130915.00000000, add: 16574.00000000, new sum: 3147489.00000000
current sum: 3147489.00000000, add: 16575.00000000, new sum: 3164064.00000000
current sum: 3164064.00000000, add: 16576.00000000, new sum: 3180640.00000000
current sum: 3180640.00000000, add: 16577.00000000, new sum: 3197217.00000000
current sum: 3197217.00000000, add: 16578.00000000, new sum: 3213795.00000000
current sum: 3213795.00000000, add: 16579.00000000, new sum: 3230374.00000000
current sum: 3230374.00000000, add: 16580.00000000, new sum: 3246954.00000000
current sum: 3246954.00000000, add: 16581.00000000, new sum: 3263535.00000000
current sum: 3263535.00000000, add: 16582.00000000, new sum: 3280117.00000000
current sum: 3280117.00000000, add: 16583.00000000, new sum: 3296700.00000000
current sum: 3296700.00000000, add: 16584.00000000, new sum: 3313284.00000000
current sum: 3313284.00000000, add: 16585.00000000, new sum: 3329869.00000000
current sum: 3329869.00000000, add: 16586.00000000, new sum: 3346455.00000000
current sum: 3346455.00000000, add: 16587.00000000, new sum: 3363042.00000000
current sum: 3363042.00000000, add: 16588.00000000, new sum: 3379630.00000000
current sum: 3379630.00000000, add: 16589.00000000, new sum: 3396219.00000000
current sum: 3396219.00000000, add: 16590.00000000, new sum: 3412809.00000000
current sum: 3412809.00000000, add: 16591.00000000, new sum: 3429400.00000000
current sum: 3429400.00000000, add: 16592.00000000, new sum: 3445992.00000000
current sum: 3445992.00000000, add: 16593.00000000, new sum: 3462585.00000000
current sum: 3462585.00000000, add: 16594.00000000, new sum: 3479179.00000000
current sum: 3479179.00000000, add: 16595.00000000, new sum: 3495774.00000000
current sum: 3495774.00000000, add: 16596.00000000, new sum: 3512370.00000000
current sum: 3512370.00000000, add: 16597.00000000, new sum: 3528967.00000000
current sum: 3528967.00000000, add: 16598.00000000, new sum: 3545565.00000000
current sum: 3545565.00000000, add: 16599.00000000, new sum: 3562164.00000000
current sum: 3562164.00000000, add: 16600.00000000, new sum: 3578764.00000000
current sum: 3578764.00000000, add: 16601.00000000, new sum: 3595365.00000000
current sum: 3595365.00000000, add: 16602.00000000, new sum: 3611967.00000000
current sum: 3611967.00000000, add: 16603.00000000, new sum: 3628570.00000000
current sum: 3628570.00000000, add: 16604.00000000, new sum: 3645174.00000000
current sum: 3645174.00000000, add: 16605.00000000, new sum: 3661779.00000000
current sum: 3661779.00000000, add: 16606.00000000, new sum: 3678385.00000000
current sum: 3678385.00000000, add: 16607.00000000, new sum: 3694992.00000000
current sum: 3694992.00000000, add: 16608.00000000, new sum: 3711600.00000000
current sum: 3711600.00000000, add: 16609.00000000, new sum: 3728209.00000000
current sum: 3728209.00000000, add: 16610.00000000, new sum: 3744819.00000000
current sum: 3744819.00000000, add: 16611.00000000, new sum: 3761430.00000000
current sum: 3761430.00000000, add: 16612.00000000, new sum: 3778042.00000000
current sum: 3778042.00000000, add: 16613.00000000, new sum: 3794655.00000000
current sum: 3794655.00000000, add: 16614.00000000, new sum: 3811269.00000000
current sum: 3811269.00000000, add: 16615.00000000, new sum: 3827884.00000000
current sum: 3827884.00000000, add: 16616.00000000, new sum: 3844500.00000000
current sum: 3844500.00000000, add: 16617.00000000, new sum: 3861117.00000000
current sum: 3861117.00000000, add: 16618.00000000, new sum: 3877735.00000000
current sum: 3877735.00000000, add: 16619.00000000, new sum: 3894354.00000000
current sum: 3894354.00000000, add: 16620.00000000, new sum: 3910974.00000000
current sum: 3910974.00000000, add: 16621.00000000, new sum: 3927595.00000000
current sum: 3927595.00000000, add: 16622.00000000, new sum: 3944217.00000000
current sum: 3944217.00000000, add: 16623.00000000, new sum: 3960840.00000000
current sum: 3960840.00000000, add: 16624.00000000, new sum: 3977464.00000000
current sum: 3977464.00000000, add: 16625.00000000, new sum: 3994089.00000000
current sum: 3994089.00000000, add: 16626.00000000, new sum: 4010715.00000000
current sum: 4010715.00000000, add: 16627.00000000, new sum: 4027342.00000000
current sum: 4027342.00000000, add: 16628.00000000, new sum: 4043970.00000000
current sum: 4043970.00000000, add: 16629.00000000, new sum: 4060599.00000000
current sum: 4060599.00000000, add: 16630.00000000, new sum: 4077229.00000000
current sum: 4077229.00000000, add: 16631.00000000, new sum: 4093860.00000000
current sum: 4093860.00000000, add: 16632.00000000, new sum: 4110492.00000000
current sum: 4110492.00000000, add: 16633.00000000, new sum: 4127125.00000000
current sum: 4127125.00000000, add: 16634.00000000, new sum: 4143759.00000000
current sum: 4143759.00000000, add: 16635.00000000, new sum: 4160394.00000000
current sum: 4160394.00000000, add: 16636.00000000, new sum: 4177030.00000000
current sum: 4177030.00000000, add: 16637.00000000, new sum: 4193667.00000000
current sum: 4193667.00000000, add: 16638.00000000, new sum: 4210305.00000000
current sum: 4210305.00000000, add: 16639.00000000, new sum: 4226944.00000000
current sum: 4226944.00000000, add: 16640.00000000, new sum: 4243584.00000000
current sum: 4243584.00000000, add: 16641.00000000, new sum: 4260225.00000000
current sum: 4260225.00000000, add: 16642.00000000, new sum: 4276867.00000000
current sum: 4276867.00000000, add: 16643.00000000, new sum: 4293510.00000000
current sum: 4293510.00000000, add: 16644.00000000, new sum: 4310154.00000000
current sum: 4310154.00000000, add: 16645.00000000, new sum: 4326799.00000000
current sum: 4326799.00000000, add: 16646.00000000, new sum: 4343445.00000000
current sum: 4343445.00000000, add: 16647.00000000, new sum: 4360092.00000000
current sum: 4360092.00000000, add: 16648.00000000, new sum: 4376740.00000000
current sum: 4376740.00000000, add: 16649.00000000, new sum: 4393389.00000000
current sum: 4393389.00000000, add: 16650.00000000, new sum: 4410039.00000000
current sum: 4410039.00000000, add: 16651.00000000, new sum: 4426690.00000000
current sum: 4426690.00000000, add: 16652.00000000, new sum: 4443342.00000000
current sum: 4443342.00000000, add: 16653.00000000, new sum: 4459995.00000000
current sum: 4459995.00000000, add: 16654.00000000, new sum: 4476649.00000000
current sum: 4476649.00000000, add: 16655.00000000, new sum: 4493304.00000000
current sum: 4493304.00000000, add: 16656.00000000, new sum: 4509960.00000000
current sum: 4509960.00000000, add: 16657.00000000, new sum: 4526617.00000000
current sum: 4526617.00000000, add: 16658.00000000, new sum: 4543275.00000000
current sum: 4543275.00000000, add: 16659.00000000, new sum: 4559934.00000000
current sum: 4559934.00000000, add: 16660.00000000, new sum: 4576594.00000000
current sum: 4576594.00000000, add: 16661.00000000, new sum: 4593255.00000000
current sum: 4593255.00000000, add: 16662.00000000, new sum: 4609917.00000000
current sum: 4609917.00000000, add: 16663.00000000, new sum: 4626580.00000000
current sum: 4626580.00000000, add: 16664.00000000, new sum: 4643244.00000000
current sum: 4643244.00000000, add: 16665.00000000, new sum: 4659909.00000000
current sum: 4659909.00000000, add: 16666.00000000, new sum: 4676575.00000000
current sum: 4676575.00000000, add: 16667.00000000, new sum: 4693242.00000000
current sum: 4693242.00000000, add: 16668.00000000, new sum: 4709910.00000000
current sum: 4709910.00000000, add: 16669.00000000, new sum: 4726579.00000000
current sum: 4726579.00000000, add: 16670.00000000, new sum: 4743249.00000000
current sum: 4743249.00000000, add: 16671.00000000, new sum: 4759920.00000000
current sum: 4759920.00000000, add: 16672.00000000, new sum: 4776592.00000000
current sum: 4776592.00000000, add: 16673.00000000, new sum: 4793265.00000000
current sum: 4793265.00000000, add: 16674.00000000, new sum: 4809939.00000000
current sum: 4809939.00000000, add: 16675.00000000, new sum: 4826614.00000000
current sum: 4826614.00000000, add: 16676.00000000, new sum: 4843290.00000000
current sum: 4843290.00000000, add: 16677.00000000, new sum: 4859967.00000000
current sum: 4859967.00000000, add: 16678.00000000, new sum: 4876645.00000000
current sum: 4876645.00000000, add: 16679.00000000, new sum: 4893324.00000000
current sum: 4893324.00000000, add: 16680.00000000, new sum: 4910004.00000000
current sum: 4910004.00000000, add: 16681.00000000, new sum: 4926685.00000000
current sum: 4926685.00000000, add: 16682.00000000, new sum: 4943367.00000000
current sum: 4943367.00000000, add: 16683.00000000, new sum: 4960050.00000000
current sum: 4960050.00000000, add: 16684.00000000, new sum: 4976734.00000000
current sum: 4976734.00000000, add: 16685.00000000, new sum: 4993419.00000000
current sum: 4993419.00000000, add: 16686.00000000, new sum: 5010105.00000000
current sum: 5010105.00000000, add: 16687.00000000, new sum: 5026792.00000000
current sum: 5026792.00000000, add: 16688.00000000, new sum: 5043480.00000000
current sum: 5043480.00000000, add: 16689.00000000, new sum: 5060169.00000000
current sum: 5060169.00000000, add: 16690.00000000, new sum: 5076859.00000000
current sum: 5076859.00000000, add: 16691.00000000, new sum: 5093550.00000000
current sum: 5093550.00000000, add: 16692.00000000, new sum: 5110242.00000000
current sum: 5110242.00000000, add: 16693.00000000, new sum: 5126935.00000000
current sum: 5126935.00000000, add: 16694.00000000, new sum: 5143629.00000000
current sum: 5143629.00000000, add: 16695.00000000, new sum: 5160324.00000000
current sum: 5160324.00000000, add: 16696.00000000, new sum: 5177020.00000000
current sum: 5177020.00000000, add: 16697.00000000, new sum: 5193717.00000000
current sum: 5193717.00000000, add: 16698.00000000, new sum: 5210415.00000000
current sum: 5210415.00000000, add: 16699.00000000, new sum: 5227114.00000000
current sum: 5227114.00000000, add: 16700.00000000, new sum: 5243814.00000000
current sum: 5243814.00000000, add: 16701.00000000, new sum: 5260515.00000000
current sum: 5260515.00000000, add: 16702.00000000, new sum: 5277217.00000000
current sum: 5277217.00000000, add: 16703.00000000, new sum: 5293920.00000000
current sum: 5293920.00000000, add: 16704.00000000, new sum: 5310624.00000000
current sum: 5310624.00000000, add: 16705.00000000, new sum: 5327329.00000000
current sum: 5327329.00000000, add: 16706.00000000, new sum: 5344035.00000000
current sum: 5344035.00000000, add: 16707.00000000, new sum: 5360742.00000000
current sum: 5360742.00000000, add: 16708.00000000, new sum: 5377450.00000000
current sum: 5377450.00000000, add: 16709.00000000, new sum: 5394159.00000000
current sum: 5394159.00000000, add: 16710.00000000, new sum: 5410869.00000000
current sum: 5410869.00000000, add: 16711.00000000, new sum: 5427580.00000000
current sum: 5427580.00000000, add: 16712.00000000, new sum: 5444292.00000000
current sum: 5444292.00000000, add: 16713.00000000, new sum: 5461005.00000000
current sum: 5461005.00000000, add: 16714.00000000, new sum: 5477719.00000000
current sum: 5477719.00000000, add: 16715.00000000, new sum: 5494434.00000000
current sum: 5494434.00000000, add: 16716.00000000, new sum: 5511150.00000000
current sum: 5511150.00000000, add: 16717.00000000, new sum: 5527867.00000000
current sum: 5527867.00000000, add: 16718.00000000, new sum: 5544585.00000000
current sum: 5544585.00000000, add: 16719.00000000, new sum: 5561304.00000000
current sum: 5561304.00000000, add: 16720.00000000, new sum: 5578024.00000000
current sum: 5578024.00000000, add: 16721.00000000, new sum: 5594745.00000000
current sum: 5594745.00000000, add: 16722.00000000, new sum: 5611467.00000000
current sum: 5611467.00000000, add: 16723.00000000, new sum: 5628190.00000000
current sum: 5628190.00000000, add: 16724.00000000, new sum: 5644914.00000000
current sum: 5644914.00000000, add: 16725.00000000, new sum: 5661639.00000000
current sum: 5661639.00000000, add: 16726.00000000, new sum: 5678365.00000000
current sum: 5678365.00000000, add: 16727.00000000, new sum: 5695092.00000000
current sum: 5695092.00000000, add: 16728.00000000, new sum: 5711820.00000000
current sum: 5711820.00000000, add: 16729.00000000, new sum: 5728549.00000000
current sum: 5728549.00000000, add: 16730.00000000, new sum: 5745279.00000000
current sum: 5745279.00000000, add: 16731.00000000, new sum: 5762010.00000000
current sum: 5762010.00000000, add: 16732.00000000, new sum: 5778742.00000000
current sum: 5778742.00000000, add: 16733.00000000, new sum: 5795475.00000000
current sum: 5795475.00000000, add: 16734.00000000, new sum: 5812209.00000000
current sum: 5812209.00000000, add: 16735.00000000, new sum: 5828944.00000000
current sum: 5828944.00000000, add: 16736.00000000, new sum: 5845680.00000000
current sum: 5845680.00000000, add: 16737.00000000, new sum: 5862417.00000000
current sum: 5862417.00000000, add: 16738.00000000, new sum: 5879155.00000000
current sum: 5879155.00000000, add: 16739.00000000, new sum: 5895894.00000000
current sum: 5895894.00000000, add: 16740.00000000, new sum: 5912634.00000000
current sum: 5912634.00000000, add: 16741.00000000, new sum: 5929375.00000000
current sum: 5929375.00000000, add: 16742.00000000, new sum: 5946117.00000000
current sum: 5946117.00000000, add: 16743.00000000, new sum: 5962860.00000000
current sum: 5962860.00000000, add: 16744.00000000, new sum: 5979604.00000000
current sum: 5979604.00000000, add: 16745.00000000, new sum: 5996349.00000000
current sum: 5996349.00000000, add: 16746.00000000, new sum: 6013095.00000000
current sum: 6013095.00000000, add: 16747.00000000, new sum: 6029842.00000000
current sum: 6029842.00000000, add: 16748.00000000, new sum: 6046590.00000000
current sum: 6046590.00000000, add: 16749.00000000, new sum: 6063339.00000000
current sum: 6063339.00000000, add: 16750.00000000, new sum: 6080089.00000000
current sum: 6080089.00000000, add: 16751.00000000, new sum: 6096840.00000000
current sum: 6096840.00000000, add: 16752.00000000, new sum: 6113592.00000000
current sum: 6113592.00000000, add: 16753.00000000, new sum: 6130345.00000000
current sum: 6130345.00000000, add: 16754.00000000, new sum: 6147099.00000000
current sum: 6147099.00000000, add: 16755.00000000, new sum: 6163854.00000000
current sum: 6163854.00000000, add: 16756.00000000, new sum: 6180610.00000000
current sum: 6180610.00000000, add: 16757.00000000, new sum: 6197367.00000000
current sum: 6197367.00000000, add: 16758.00000000, new sum: 6214125.00000000
current sum: 6214125.00000000, add: 16759.00000000, new sum: 6230884.00000000
current sum: 6230884.00000000, add: 16760.00000000, new sum: 6247644.00000000
current sum: 6247644.00000000, add: 16761.00000000, new sum: 6264405.00000000
current sum: 6264405.00000000, add: 16762.00000000, new sum: 6281167.00000000
current sum: 6281167.00000000, add: 16763.00000000, new sum: 6297930.00000000
current sum: 6297930.00000000, add: 16764.00000000, new sum: 6314694.00000000
current sum: 6314694.00000000, add: 16765.00000000, new sum: 6331459.00000000
